 address	,function/certainty	,who found it	,notes	,proposed structs
08000000	,flashmemstart/bootloader_g_	,stm32f427zg.pdf#page=86	,based on G90 & STM32	,
08020000	,ptr_MasterStack_f_firmware_base_f_	,startup_stm32f427xx.s	,	,
08020004	,ptr_ResetHandler_f_	,DUI0553-1.pdf vectormap	,Should lead to main function / Exception #1	,
08020008	,ptr_NMI_f_	,DUI0553-1.pdf vectormap	,Exception #2	,
0802000C	,ptr_HardFault_f_	,DUI0553-1.pdf vectormap	,Exception #3	,
08020010	,ptr_MemoryManagementFault_f_	,DUI0553-1.pdf vectormap	,Exception #4	,
08020014	,ptr_BusFault_f_	,DUI0553-1.pdf vectormap	,Exception #5	,
08020018	,ptr_UsageFault_f_	,DUI0553-1.pdf vectormap	,Exception #6	,
0802001C	,ptr_Reserved_f_	,DUI0553-1.pdf vectormap	,Exception #7-10	,
0802002C	,ptr_SVCall_f_	,DUI0553-1.pdf vectormap	,Exception #11	,
08020030	,ptr_ReservedForDebug_f_	,DUI0553-1.pdf vectormap	,Exception #12	,
08020034	,ptr_Reserved_f_	,DUI0553-1.pdf vectormap	,Exception #13	,
08020038	,ptr_PendSV_f_	,DUI0553-1.pdf vectormap	,Exception #14	,
0802003C	,ptr_Systick_f_	,DUI0553-1.pdf vectormap	,Exception #15	,
08020040	,ptr_IRQ0_f_	,DUI0553-1.pdf vectormap	,Exception #16	,
08020044	,ptr_IRQ1_f_	,DUI0553-1.pdf vectormap	,Exception #17	,
08020048	,ptr_IRQ2_f_	,DUI0553-1.pdf vectormap	,Exception #18	,
080201d4	,checksForSpecial_initParameterMaybe_g_	,nu	,If a nearby dword holds a value then concatenate _init address with a value from SRAM?	,
080201f0	,arm_bitreversal_32_g_	,symgrate	,/opt/symgrate2-archive/KeilPacks/ARM.CMSIS.5.0.0.pack/CMSIS/Lib/GCC/libarm_cortexM3l_math.a	,"void arm_bitreversal_32(uint *pSrc,uint bitRevLen,uint *pBitRevTab)"
0802025a	,arm_bitreversal_32_g_	,symgrate	,	,"void arm_bitreversal_32(uint *pSrc,uint bitRevLen,uint *pBitRevTab)"
080202b0	,STRLEN_g	,fventuri/symgrate	,	,
080202c0	,memchr	,fventuri	,	,
08020360	,__aeabi_drsub_g_	,symgrate	,	,
08020368	,__aeabi_dsub_g_	,symgrate	,	,
0802036c	,__aeabi_dadd_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
080205e4	,__aeabi_ui2d_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
08020604	,__aeabi_ui2d_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
08020628	,__aeabi_f2d_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
0802066c	,__aeabi_ul2d_g_	,symgrate	,	,
0802067c	,__aeabi_l2d_g_	,symgrate	,	,
080206d8	,__aeabi_dmul_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
080208b4	,sub__aeabi_dmul:080206f4_g_	,nu	,https://github.com/gcc-mirror/gcc/tree/master/libgcc Is only called by __aeabi_dmul:080206f4	,
0802092c	,__aeabi_dmul_g_	,fventuri/symgrate	,/opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	,
08020a9a	,sub__aeabi_dmul:08020948_g_	,nu	,Is only called by __aeabi_dmul:08020948	,
08020b0c	,__eqdf2_p_	,fventuri/symgrate/nu	,https://github.com/gcc-mirror/gcc/blob/95a2e5328e5aa15724ab8da4aa622a0bfc40c9e5/libgcc/config/arm/ieee754-df.S#L1102 https://github.com/llvm-mirror/compiler-rt/blob/69445f095c22aac2388f939bedebf224a6efcdaf/lib/builtins/comparedf2.c#L147C1-L147C1 https://gcc.gnu.org/onlinedocs/gccint/Soft-float-library-routines.html /opt/symgrate2-archive/ti/ccs100/ccs/tools/compiler/gcc-arm-none-eabi-7-2017-q4-major/lib/gcc/arm-none-eabi/7.2.1/thumb/v7-ar/fpv3/hard/libgcc.a	https://github.com/search?q=repo%3Agcc-mirror%2Fgcc+eqdf2&type=code&p=2,"int __eqdf2 (double a, double b)"
08020b88	,__aeabi_cdrcmple	,symgrate/nu	,https://github.com/gcc-mirror/gcc/blob/95a2e5328e5aa15724ab8da4aa622a0bfc40c9e5/libgcc/config/arm/bpabi-v6m.S#L259 https://github.com/llvm-mirror/compiler-rt/blob/69445f095c22aac2388f939bedebf224a6efcdaf/lib/builtins/arm/aeabi_cdcmp.S#L123	,"int __aeabi_cdrcmple(double a, double b)"
08020b98	,__aeabi_cdcmple_p_	,symgrate/nu	,https://github.com/gcc-mirror/gcc/blob/95a2e5328e5aa15724ab8da4aa622a0bfc40c9e5/libgcc/config/arm/bpabi-v6m.S#L269C12-L269C25 https://github.com/llvm-mirror/compiler-rt/blob/69445f095c22aac2388f939bedebf224a6efcdaf/lib/builtins/arm/aeabi_cdcmp.S#L64C1-L72C5	,"void __aeabi_cdcmple(double a, double b)"
08020ba8	,run__aeabi_cdcmpleAndStuff_g_	,nu	,run __aeabi_cdcmple and return something	,
08020bbc	,run__aeabi_cdcmpleAndStuff_g_	,nu	,run __aeabi_cdcmple and return something	,
08020bd0	,run__aeabi_cdcmpleAndStuff_g_	,nu	,run __aeabi_cdcmple and return something	,
08020be4	,run__aeabi_cdrcmpleAndStuff_g_	,nu	,run __aeabi_cdrcmple and return something	,
08020bf8	,run__aeabi_cdrcmpleAndStuff_g_	,nu	,run __aeabi_cdrcmple and return something	,
